,biographyUrl,canton,cantonName,council,faction,factionName,firstName,function,homepage,id,lastName,number,party,partyName,pictureUrl,updated
81,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4191,GE,Genève,N,RL,Groupe libéral-radical,Benoît,Membre,,4191,Genecand,3073,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3073.jpg,2015-11-06T17:43:13Z
82,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=825,SH,Schaffhouse,S,V,Groupe de l'Union démocratique du Centre,Hannes,Membre,www.hannesgermann.ch,825,Germann,2575,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2575.jpg,2019-01-08T09:13:48Z
83,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=91,AG,Argovie,N,V,Groupe de l'Union démocratique du Centre,Ulrich,Membre,www.giezi-rothrist.ch,91,Giezendanner,2292,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2292.jpg,2018-01-16T14:50:10Z
84,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3882,ZH,Zurich,N,G,Groupe des Verts,Bastien,Membre,www.bastiengirod.ch,3882,Girod,2685,PES,Parti écologiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2685.jpg,2018-06-08T08:45:13Z
85,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1337,LU,Lucerne,N,C,Groupe PDC,Ida,Membre,www.ida-glanzmann.ch,1337,Glanzmann-Hunkeler,2657,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2657.jpg,2018-02-21T08:49:27Z
86,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4161,AG,Argovie,N,V,Groupe de l'Union démocratique du Centre,Andreas,Membre,www.andreas-glarner.ch,4161,Glarner,3074,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3074.jpg,2019-01-14T13:31:08Z
87,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4093,ZH,Zurich,N,G,Groupe des Verts,Balthasar,Président(e),www.balthasar-glaettli.ch,4093,Glättli,3003,PES,Parti écologiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3003.jpg,2019-04-11T11:13:48Z
88,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3883,VD,Vaud,N,V,Groupe de l'Union démocratique du Centre,Alice,Membre,www.aliceglauser.ch,3883,Glauser-Zufferey,2686,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2686.jpg,2016-09-01T13:33:02Z
89,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4096,SZ,Schwyz,N,C,Groupe PDC,Alois,Membre,www.aloisgmuer.ch,4096,Gmür,3001,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3001.jpg,2016-08-22T15:46:49Z
90,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4181,LU,Lucerne,N,C,Groupe PDC,Andrea,Membre,www.andrea-gmuer.ch,4181,Gmür-Schönenberger,3075,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3075.jpg,2018-01-10T16:55:25Z
91,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4137,GE,Genève,N,V,Groupe de l'Union démocratique du Centre,Roger,Membre,,4137,Golay,3039,MCG,Mouvement Citoyens Genevois,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3039.jpg,2018-01-10T16:43:19Z
92,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4116,SZ,Schwyz,N,RL,Groupe libéral-radical,Petra,Membre,www.petra-goessi.ch,4116,Gössi,3023,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3023.jpg,2016-05-02T14:04:40Z
93,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3921,LU,Lucerne,S,C,Groupe PDC,Konrad,Membre,www.konradgraber.ch,3921,Graber,2724,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2724.jpg,2015-05-17T21:18:19Z
94,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=806,BL,Bâle-Campagne,N,G,Groupe des Verts,Maya,Membre,www.mayagraf.ch,806,Graf,2569,PES,Parti écologiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2569.jpg,2015-06-09T13:13:33Z
95,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1295,TG,Thurgovie,N,S,Groupe socialiste,Edith,Membre,www.edith-graf.ch,1295,Graf-Litscher,2652,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2652.jpg,2018-02-21T09:29:30Z
96,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3885,VD,Vaud,N,V,Groupe de l'Union démocratique du Centre,Jean-Pierre,Membre,,3885,Grin,2688,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2688.jpg,2015-05-17T21:18:19Z
97,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4083,BE,Berne,N,GL,Groupe vert'libéral,Jürg,Membre,www.juerg-grossen.ch,4083,Grossen,2786,pvl,Parti vert'libéral,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2786.jpg,2017-11-20T08:23:47Z
98,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3886,BE,Berne,N,BD,Groupe BD,Hans,Membre,,3886,Grunder,2689,PBD,Parti bourgeois-démocratique suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2689.jpg,2018-03-08T16:22:47Z
99,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4162,LU,Lucerne,N,V,Groupe de l'Union démocratique du Centre,Franz,Membre,,4162,Grüter,3076,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3076.jpg,2018-05-31T09:25:16Z
100,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4087,JU,Jura,N,C,Groupe PDC,Jean-Paul,Membre,,4087,Gschwind,2798,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2798.jpg,2015-05-17T21:18:19Z
101,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4214,ZH,Zurich,N,C,Groupe PDC,Niklaus-Samuel,Membre,www.nikgugger.ch,4214,Gugger,3115,PEV,Parti évangélique suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3115.jpg,2018-10-04T16:38:55Z
102,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4082,AG,Argovie,N,BD,Groupe BD,Bernhard,Membre,www.bernhard-guhl.ch,4082,Guhl,2785,PBD,Parti bourgeois-démocratique suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2785.jpg,2019-06-07T08:28:15Z
103,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4216,TG,Thurgovie,N,V,Groupe de l'Union démocratique du Centre,Diana,Membre,www.diana-gutjahr.ch,4216,Gutjahr,3117,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3117.jpg,2017-10-17T16:33:07Z
104,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4121,SG,St-Gall,N,S,Groupe socialiste,Barbara,Membre,www.barbara-gysi.ch,4121,Gysi,3026,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3026.jpg,2015-05-17T21:18:19Z
105,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4236,ZH,Zurich,N,V,Groupe de l'Union démocratique du Centre,Martin,Membre,www.martinhaab.ch,4236,Haab,3134,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3134.jpg,2019-05-24T10:56:18Z
106,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1106,TG,Thurgovie,S,C,Groupe PDC,Brigitte,Membre,www.brigitte-haeberli.ch,1106,Häberli-Koller,2600,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2600.jpg,2018-10-23T09:07:21Z
107,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4076,SO,Soleure,N,S,Groupe socialiste,Philipp,Membre,www.philipp-hadorn.ch,4076,Hadorn,2792,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2792.jpg,2018-03-13T11:48:21Z
108,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4061,ZH,Zurich,N,S,Groupe socialiste,Thomas,Membre,www.thomashardegger.ch,4061,Hardegger,2763,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2763.jpg,2017-06-15T08:53:29Z
109,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4103,TG,Thurgovie,N,V,Groupe de l'Union démocratique du Centre,Markus,Membre,www.markus-hausammann.ch,4103,Hausammann,3002,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3002.jpg,2015-05-17T21:18:19Z
110,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3916,JU,Jura,S,S,Groupe socialiste,Claude,Membre,,3916,Hêche,2719,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2719.jpg,2016-06-06T10:40:50Z
111,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3887,ZH,Zurich,N,V,Groupe de l'Union démocratique du Centre,Alfred,Membre,,3887,Heer,2690,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2690.jpg,2015-11-17T15:28:49Z
112,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4139,GL,Glaris,S,RL,Groupe libéral-radical,Thomas,Membre,www.thomashefti.ch,4139,Hefti,3041,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3041.jpg,2015-12-08T17:18:58Z
113,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4153,ZG,Zoug,S,C,Groupe PDC,Peter,Membre,www.peter-hegglin.ch,4153,Hegglin,3053,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3053.jpg,2018-01-10T16:42:29Z
114,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1156,SO,Soleure,N,S,Groupe socialiste,Bea,Membre,www.bea-heim.ch,1156,Heim,2601,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2601.jpg,2016-04-05T11:09:32Z
115,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4129,TG,Thurgovie,N,V,Groupe de l'Union démocratique du Centre,Verena,Membre,www.verena-herzog.ch,4129,Herzog,3033,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3033.jpg,2018-08-30T15:38:50Z
116,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4163,BE,Berne,N,V,Groupe de l'Union démocratique du Centre,Erich,Membre,www.erichhess.ch,4163,Hess,3078,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3078.jpg,2019-01-11T13:55:59Z
117,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4094,BE,Berne,N,BD,Groupe BD,Lorenz,Membre,,4094,Hess,2799,PBD,Parti bourgeois-démocratique suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2799.jpg,2017-02-14T15:29:02Z
118,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3888,GE,Genève,N,RL,Groupe libéral-radical,Hugues,Membre,,3888,Hiltpold,2691,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2691.jpg,2018-12-05T08:29:22Z
119,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4145,GL,Glaris,S,V,Groupe de l'Union démocratique du Centre,Werner,Membre,,4145,Hösli,3047,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3047.jpg,2015-05-17T21:18:19Z
120,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1071,AG,Argovie,N,C,Groupe PDC,Ruth,Membre,www.ruthhumbel.ch,1071,Humbel,2580,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2580.jpg,2018-08-30T15:38:36Z
121,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3890,SH,Schaffhouse,N,V,Groupe de l'Union démocratique du Centre,Thomas,Membre,www.thomas-hurter.ch,3890,Hurter,2693,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2693.jpg,2016-06-13T11:45:07Z
122,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4164,SO,Soleure,N,V,Groupe de l'Union démocratique du Centre,Christian,Membre,www.schwarzbuben.ch,4164,Imark,3080,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3080.jpg,2018-03-14T09:43:57Z
123,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=477,BL,Bâle-Campagne,S,S,Groupe socialiste,Claude,Membre,www.janiak.ch,477,Janiak,2501,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2501.jpg,2016-02-03T13:23:37Z
124,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4032,BS,Bâle-Ville,N,S,Groupe socialiste,Beat,Membre,,4032,Jans,2745,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2745.jpg,2016-03-29T11:16:08Z
125,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4208,AG,Argovie,N,RL,Groupe libéral-radical,Matthias Samuel,Membre,www.matthias-jauslin.ch,4208,Jauslin,3109,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3109.jpg,2018-01-10T17:07:41Z
126,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3891,ZH,Zurich,S,S,Groupe socialiste,Daniel,Membre,www.jositsch.ch,3891,Jositsch,2694,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2694.jpg,2017-06-01T10:47:31Z
127,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4218,AG,Argovie,N,G,Groupe des Verts,Irène,Membre,irenekaelin.ch,4218,Kälin,3119,PES,Parti écologiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3119.jpg,2018-11-20T15:53:08Z
128,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4098,NW,Nidwald,N,V,Groupe de l'Union démocratique du Centre,Peter,Membre,www.kellerpeter.ch,4098,Keller,3013,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3013.jpg,2016-06-13T11:01:33Z
129,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4165,SG,St-Gall,N,V,Groupe de l'Union démocratique du Centre,Barbara,Membre,www.keller-inhelder.ch,4165,Keller-Inhelder,3081,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3081.jpg,2015-10-30T17:14:05Z
130,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1147,BE,Berne,N,S,Groupe socialiste,Margret,Membre,www.kienernellen.ch,1147,Kiener Nellen,2608,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2608.jpg,2018-01-16T09:29:30Z
131,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4114,AG,Argovie,N,V,Groupe de l'Union démocratique du Centre,Hansjörg,Membre,www.hansjoerg-knecht.ch,4114,Knecht,3021,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3021.jpg,2015-05-17T21:18:19Z
132,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4166,ZH,Zurich,N,V,Groupe de l'Union démocratique du Centre,Roger,Membre,www.rogerköppel.ch,4166,Köppel,3082,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3082.jpg,2015-11-20T14:49:26Z
133,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1162,SZ,Schwyz,S,V,Groupe de l'Union démocratique du Centre,Alex,Membre,www.alex-kuprecht.ch,1162,Kuprecht,2641,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2641.jpg,2015-11-13T14:44:30Z
134,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4225,ZH,Zurich,N,C,Groupe PDC,Philipp,Membre,www.philippkutter.ch,4225,Kutter,3126,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3126.jpg,2018-05-31T09:05:12Z
135,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4008,GL,Glaris,N,BD,Groupe BD,Martin,Membre,www.landolt.info,4008,Landolt,2735,PBD,Parti bourgeois-démocratique suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2735.jpg,2015-11-25T08:20:33Z
136,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1150,FR,Fribourg,S,S,Groupe socialiste,Christian,Membre,www.levrat.ch,1150,Levrat,2613,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2613.jpg,2015-11-20T13:50:17Z
137,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4118,TG,Thurgovie,N,C,Groupe PDC,Christian,Membre,www.lohr.ch,4118,Lohr,3024,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3024.jpg,2016-09-01T13:31:27Z
138,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=540,TI,Tessin,S,C,Groupe PDC,Filippo,Président(e),www.filippolombardi.ch,540,Lombardi,2561,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2561.jpg,2019-02-11T09:00:29Z
139,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3918,BE,Berne,S,BD,Groupe BD,Werner,Membre,www.werner-luginbuehl.ch,3918,Luginbühl,2721,PBD,Parti bourgeois-démocratique suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2721.jpg,2017-01-10T08:57:00Z
140,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3895,GE,Genève,N,RL,Groupe libéral-radical,Christian,Membre,www.cms-vep.com,3895,Lüscher,2698,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2698.jpg,2015-12-03T15:50:14Z
141,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4018,NE,Neuchâtel,N,S,Groupe socialiste,Jacques-André,Membre,www.j-a-maire.ch,4018,Maire,2738,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2738.jpg,2015-10-27T16:58:54Z
142,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4183,VS,Valais,N,C,Groupe PDC,Géraldine,Membre,,4183,Marchand-Balet,3083,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3083.jpg,2018-05-15T16:52:05Z
143,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1139,BE,Berne,N,RL,Groupe libéral-radical,Christa,Membre,www.christa-markwalder.ch,1139,Markwalder,2614,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2614.jpg,2018-06-18T14:12:25Z
144,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3923,VD,Vaud,N,S,Groupe socialiste,Ada,Membre,www.adamarra.blogspot.com,3923,Marra,2726,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2726.jpg,2015-11-24T15:14:37Z
145,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4197,ZH,Zurich,N,S,Groupe socialiste,Min Li,Membre,www.minli-marti.ch,4197,Marti,3084,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3084.jpg,2016-12-06T15:58:15Z
146,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4228,BL,Bâle-Campagne,N,S,Groupe socialiste,Samira,Membre,www.samira-marti.ch,4228,Marti,3129,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3129.jpg,2018-12-05T09:37:26Z
147,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4167,GR,Grisons,N,V,Groupe de l'Union démocratique du Centre,Magdalena,Membre,www.martullo-blocher.ch,4167,Martullo-Blocher,3085,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3085.jpg,2019-02-07T18:17:56Z
148,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4130,BE,Berne,N,S,Groupe socialiste,Nadine,Membre,www.nadinemasshardt.ch,4130,Masshardt,3034,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3034.jpg,2019-05-23T08:33:56Z
149,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4144,ZH,Zurich,N,V,Groupe de l'Union démocratique du Centre,Thomas,Membre,www.thomasmatter.ch,4144,Matter,3046,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3046.jpg,2019-04-25T17:00:10Z
150,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=341,GE,Genève,S,S,Groupe socialiste,Liliane,Membre,www.maurypasquier.ch,341,Maury Pasquier,2405,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2405.jpg,2018-01-10T16:41:14Z
151,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4186,GE,Genève,N,G,Groupe des Verts,Lisa,Membre,,4186,Mazzone,3086,PES,Parti écologiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3086.jpg,2018-07-02T08:07:55Z
152,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4140,TI,Tessin,N,RL,Groupe libéral-radical,Giovanni,Membre,www.giovannimerlini.ch,4140,Merlini,3042,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3042.jpg,2018-02-21T11:17:00Z
153,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4198,ZH,Zurich,N,S,Groupe socialiste,Mattea,Membre,www.matteameyer.ch,4198,Meyer,3087,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3087.jpg,2019-03-29T14:01:26Z
154,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4112,SH,Schaffhouse,S,V,Groupe de l'Union démocratique du Centre,Thomas,Membre,www.minder.sh,4112,Minder,3019,-,sans parti,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3019.jpg,2017-11-13T09:28:49Z
155,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4223,ZH,Zurich,N,S,Groupe socialiste,Fabian,Membre,www.fabianmolina.ch,4223,Molina,3124,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3124.jpg,2019-05-20T16:40:19Z
156,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1346,VD,Vaud,N,RL,Groupe libéral-radical,Isabelle,Membre,www.isabelle-moret.ch,1346,Moret,2660,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2660.jpg,2017-08-15T12:06:55Z
157,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3897,ZH,Zurich,N,GL,Groupe vert'libéral,Tiana Angelina,Président(e),www.tianamoser.ch,3897,Moser,2700,pvl,Parti vert'libéral,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2700.jpg,2018-08-30T15:39:00Z
158,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4207,LU,Lucerne,S,RL,Groupe libéral-radical,Damian,Membre,www.damian-mueller.ch,4207,Müller,3108,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3108.jpg,2018-08-30T15:39:21Z
159,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4097,LU,Lucerne,N,C,Groupe PDC,Leo,Vice-président(e),www.leo-mueller.ch,4097,Müller,3012,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3012.jpg,2019-01-11T13:59:49Z
160,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1141,AG,Argovie,S,RL,Groupe libéral-radical,Philipp,Membre,,1141,Müller,2616,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2616.jpg,2018-05-29T15:13:38Z
161,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1345,SG,St-Gall,N,V,Groupe de l'Union démocratique du Centre,Thomas,Membre,,1345,Müller,2661,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2661.jpg,2015-12-08T17:29:19Z
162,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1137,SG,St-Gall,N,RL,Groupe libéral-radical,Walter,Membre,www.walter-mueller.ch,1137,Müller,2617,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2617.jpg,2015-11-03T15:16:45Z
