,biographyUrl,canton,cantonName,council,faction,factionName,firstName,function,homepage,id,lastName,number,party,partyName,pictureUrl,updated
163,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4063,SO,Soleure,N,C,Groupe PDC,Stefan,Membre,www.mueller-altermatt.ch,4063,Müller-Altermatt,2771,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2771.jpg,2018-02-21T10:16:18Z
164,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4134,SH,Schaffhouse,N,S,Groupe socialiste,Martina,Membre,www.martinamunz.ch,4134,Munz,3036,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3036.jpg,2015-11-13T14:06:54Z
165,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1111,LU,Lucerne,N,V,Groupe de l'Union démocratique du Centre,Felix,Membre,www.mueri.info,1111,Müri,2618,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2618.jpg,2018-10-23T09:07:39Z
166,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4106,ZH,Zurich,N,S,Groupe socialiste,Martin,Membre,www.martin-naef.ch,4106,Naef,3018,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3018.jpg,2018-01-11T11:39:24Z
167,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4193,VS,Valais,N,RL,Groupe libéral-radical,Philippe,Membre,www.nantermod.com,4193,Nantermod,3088,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3088.jpg,2018-08-29T13:43:08Z
168,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4168,VD,Vaud,N,V,Groupe de l'Union démocratique du Centre,Jacques,Membre,,4168,Nicolet,3089,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3089.jpg,2018-01-10T16:45:12Z
169,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3898,GE,Genève,N,V,Groupe de l'Union démocratique du Centre,Yves,Membre,www.nideggerlaw.ch,3898,Nidegger,2701,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2701.jpg,2019-03-05T14:05:20Z
170,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1279,VD,Vaud,N,S,Groupe socialiste,Roger,Président(e),www.roger-nordmann.ch,1279,Nordmann,2648,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2648.jpg,2015-11-13T14:49:35Z
171,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1153,ZH,Zurich,S,RL,Groupe libéral-radical,Ruedi,Membre,www.ruedinoser.ch,1153,Noser,2619,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2619.jpg,2018-02-21T09:28:53Z
172,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3899,BL,Bâle-Campagne,N,S,Groupe socialiste,Eric,Membre,,3899,Nussbaumer,2702,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2702.jpg,2018-10-09T13:38:51Z
173,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4222,SG,St-Gall,N,C,Groupe PDC,Nicolo,Membre,www.nicolo-paganini.ch,4222,Paganini,3123,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3123.jpg,2019-03-12T08:52:30Z
174,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4169,FR,Fribourg,N,V,Groupe de l'Union démocratique du Centre,Pierre-André,Membre,www.pierreandrepage.ch,4169,Page,3090,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3090.jpg,2015-11-05T10:50:49Z
175,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4073,TI,Tessin,N,V,Groupe de l'Union démocratique du Centre,Roberta,Membre,www.robertapantani.ch,4073,Pantani,2773,Lega,Lega dei Ticinesi,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2773.jpg,2019-06-14T09:07:16Z
176,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4045,BE,Berne,N,S,Groupe socialiste,Corrado,Membre,www.pardini.ch,4045,Pardini,2751,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2751.jpg,2018-10-24T08:49:05Z
177,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4084,ZG,Zoug,N,RL,Groupe libéral-radical,Bruno,Membre,www.bruno-pezzatti.ch,4084,Pezzatti,2784,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2784.jpg,2016-04-05T11:10:55Z
178,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1109,ZG,Zoug,N,C,Groupe PDC,Gerhard,Membre,www.gpfister.ch,1109,Pfister,2623,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2623.jpg,2016-05-02T11:52:05Z
179,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4065,BE,Berne,N,V,Groupe de l'Union démocratique du Centre,Nadja,Membre,www.nadja-pieren.ch,4065,Pieren,2781,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2781.jpg,2015-11-24T15:06:15Z
180,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4109,FR,Fribourg,N,S,Groupe socialiste,Valérie,Membre,www.valerie-piller-carrard.ch,4109,Piller Carrard,3009,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3009.jpg,2018-10-23T12:21:23Z
181,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4141,ZH,Zurich,N,RL,Groupe libéral-radical,Hans-Peter,Membre,www.hanspeter-portmann.ch,4141,Portmann,3043,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3043.jpg,2015-10-29T17:53:56Z
182,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4066,ZH,Zurich,N,BD,Groupe BD,Rosmarie,Président(e),www.rosmarie-quadranti.ch,4066,Quadranti,2779,PBD,Parti bourgeois-démocratique suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2779.jpg,2019-06-14T08:44:07Z
183,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4046,TI,Tessin,N,V,Groupe de l'Union démocratique du Centre,Lorenzo,Membre,www.lorenzoquadri.ch,4046,Quadri,2752,Lega,Lega dei Ticinesi,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2752.jpg,2017-12-18T11:50:25Z
184,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=172,SG,St-Gall,S,S,Groupe socialiste,Paul,Membre,www.paulrechsteiner.ch,172,Rechsteiner,2143,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2143.jpg,2015-05-17T21:18:19Z
185,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4072,TI,Tessin,N,C,Groupe PDC,Fabio,Membre,www.fabioregazzi.ch,4072,Regazzi,2776,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2776.jpg,2015-05-17T21:18:19Z
186,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3901,SG,St-Gall,N,V,Groupe de l'Union démocratique du Centre,Lukas,Membre,www.lukas-reimann.ch,3901,Reimann,2704,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2704.jpg,2018-01-10T16:52:43Z
187,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=173,AG,Argovie,N,V,Groupe de l'Union démocratique du Centre,Maximilian,Membre,www.maximilian-reimann.ch,173,Reimann,2147,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2147.jpg,2018-02-21T08:42:49Z
188,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4091,VS,Valais,N,S,Groupe socialiste,Mathias,Membre,www.mathiasreynard.ch,4091,Reynard,2795,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2795.jpg,2019-06-07T08:28:56Z
189,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4204,VS,Valais,S,C,Groupe PDC,Beat,Membre,www.beat-rieder.ch,4204,Rieder,3105,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3105.jpg,2015-11-27T14:24:59Z
190,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=502,ZH,Zurich,N,C,Groupe PDC,Kathy,Membre,www.kathyriklin.ch,502,Riklin,2525,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2525.jpg,2018-02-21T09:40:40Z
191,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1119,FR,Fribourg,N,V,Groupe de l'Union démocratique du Centre,Jean-François,Membre,,1119,Rime,2627,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2627.jpg,2018-02-21T09:24:28Z
192,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4052,SG,St-Gall,N,C,Groupe PDC,Markus,Membre,www.markusritter.ch,4052,Ritter,2754,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2754.jpg,2015-05-17T21:18:19Z
193,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4232,VD,Vaud,N,S,Groupe socialiste,Nicolas,Membre,,4232,Rochat Fernandez,3133,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3133.jpg,2019-04-25T14:59:22Z
194,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4220,VS,Valais,N,C,Groupe PDC,Benjamin,Membre,www.benjaminpdc.ch,4220,Roduit,3121,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3121.jpg,2018-12-13T12:07:26Z
195,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4120,TI,Tessin,N,C,Groupe PDC,Marco,Membre,www.marcoromano.ch,4120,Romano,3025,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3025.jpg,2018-02-13T10:53:01Z
196,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4100,BE,Berne,N,V,Groupe de l'Union démocratique du Centre,Albert,Membre,www.albertroesti.ch,4100,Rösti,3010,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3010.jpg,2019-03-22T15:02:18Z
197,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4170,VS,Valais,N,V,Groupe de l'Union démocratique du Centre,Franz,Membre,www.franz-ruppen.ch,4170,Ruppen,3091,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3091.jpg,2017-12-12T16:21:00Z
198,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4125,ZH,Zurich,N,V,Groupe de l'Union démocratique du Centre,Gregor,Membre,www.gregor-rutz.ch,4125,Rutz,3030,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3030.jpg,2019-04-24T09:36:09Z
199,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4095,BE,Berne,N,G,Groupe des Verts,Regula,Membre,www.regularytz.ch,4095,Rytz,3000,PES,Parti écologiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3000.jpg,2016-12-21T08:26:43Z
200,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4172,BE,Berne,N,V,Groupe de l'Union démocratique du Centre,Werner,Membre,www.werner-salzmann.ch,4172,Salzmann,3092,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3092.jpg,2016-11-15T16:03:07Z
201,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4202,ZH,Zurich,N,RL,Groupe libéral-radical,Regine,Membre,www.regine-sauter.ch,4202,Sauter,3103,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3103.jpg,2019-02-25T07:54:40Z
202,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1148,VD,Vaud,S,S,Groupe socialiste,Géraldine,Membre,,1148,Savary,2629,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2629.jpg,2015-12-08T17:56:16Z
203,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1129,BS,Bâle-Ville,N,S,Groupe socialiste,Silvia,Membre,www.silviaschenker.ch,1129,Schenker,2630,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2630.jpg,2015-11-13T13:43:40Z
204,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4124,LU,Lucerne,N,RL,Groupe libéral-radical,Peter,Membre,www.peter-schilliger.ch,4124,Schilliger,3029,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3029.jpg,2018-01-10T16:55:04Z
205,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4234,ZH,Zurich,N,V,Groupe de l'Union démocratique du Centre,Therese,Membre,www.therese-schlaepfer.ch,4234,Schläpfer,3135,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3135.jpg,2019-05-22T17:13:25Z
206,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4078,GR,Grisons,S,RL,Groupe libéral-radical,Martin,Membre,www.kunzschmid.ch,4078,Schmid,2783,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2783.jpg,2015-11-17T15:48:04Z
207,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4060,BL,Bâle-Campagne,N,RL,Groupe libéral-radical,Daniela,Membre,www.danielaschneeberger.ch,4060,Schneeberger,2766,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2766.jpg,2016-11-01T11:54:56Z
208,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4123,FR,Fribourg,N,S,Groupe socialiste,Ursula,Membre,www.ursulaschneider.ch,4123,Schneider Schüttel,3028,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3028.jpg,2018-02-21T11:15:36Z
209,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4040,BL,Bâle-Campagne,N,C,Groupe PDC,Elisabeth,Membre,www.elisabethschneider.ch,4040,Schneider-Schneiter,2748,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2748.jpg,2017-04-03T08:51:37Z
210,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1159,SZ,Schwyz,N,V,Groupe de l'Union démocratique du Centre,Pirmin,Membre,www.pirmin-schwander.ch,1159,Schwander,2631,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2631.jpg,2015-11-12T17:46:50Z
211,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4199,ZH,Zurich,N,S,Groupe socialiste,Priska,Membre,www.priskaseilergraf.ch,4199,Seiler Graf,3094,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3094.jpg,2018-03-15T09:37:05Z
212,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=354,GR,Grisons,N,S,Groupe socialiste,Silva,Membre,www.silvasemadeni.ch,354,Semadeni,2417,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2417.jpg,2018-02-21T11:14:15Z
213,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3920,JU,Jura,S,C,Groupe PDC,Anne,Membre,,3920,Seydoux-Christe,2723,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2723.jpg,2016-02-01T11:32:54Z
214,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4146,BE,Berne,N,BD,Groupe BD,Heinz,Membre,www.heinzsiegenthaler.ch,4146,Siegenthaler,3048,PBD,Parti bourgeois-démocratique suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3048.jpg,2017-08-28T11:39:04Z
215,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4173,BL,Bâle-Campagne,N,V,Groupe de l'Union démocratique du Centre,Sandra,Membre,,4173,Sollberger,3095,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3095.jpg,2016-11-21T09:31:20Z
216,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1120,GE,Genève,N,S,Groupe socialiste,Carlo,Membre,www.carlosommaruga.ch,1120,Sommaruga,2632,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2632.jpg,2017-11-02T11:05:43Z
217,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=214,AG,Argovie,N,V,Groupe de l'Union démocratique du Centre,Luzi,Membre,www.luzi-stamm.ch,214,Stamm,2323,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2323.jpg,2015-05-17T21:18:19Z
218,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4174,ZH,Zurich,N,V,Groupe de l'Union démocratique du Centre,Barbara,Membre,,4174,Steinemann,3096,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3096.jpg,2016-09-29T08:45:41Z
219,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1267,BE,Berne,S,S,Groupe socialiste,Hans,Membre,www.hansstoeckli.ch,1267,Stöckli,2647,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2647.jpg,2016-11-09T13:04:48Z
220,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4036,BE,Berne,N,C,Groupe PDC,Marianne,Membre,www.marianne-streiff.ch,4036,Streiff-Feller,2747,PEV,Parti évangélique suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2747.jpg,2015-11-17T17:20:48Z
221,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3907,VD,Vaud,N,G,Groupe des Verts,Adèle,Membre,www.adelethorens.ch,3907,Thorens Goumaz,2710,PES,Parti écologiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2710.jpg,2018-11-14T13:59:54Z
222,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4221,LU,Lucerne,N,G,Groupe des Verts,Michael,Membre,www.michael-toengi.ch,4221,Töngi,3122,PES,Parti écologiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3122.jpg,2018-02-09T08:41:19Z
223,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4113,GE,Genève,N,S,Groupe socialiste,Manuel,Membre,www.manueltornare.ch,4113,Tornare,3007,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3007.jpg,2016-02-02T15:38:52Z
224,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4128,BE,Berne,N,G,Groupe des Verts,Aline,Membre,www.alinetrede.ch,4128,Trede,3032,PES,Parti écologiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3032.jpg,2018-05-25T18:25:25Z
225,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4175,ZH,Zurich,N,V,Groupe de l'Union démocratique du Centre,Mauro,Membre,www.mauro-tuena.ch,4175,Tuena,3097,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3097.jpg,2016-07-11T10:48:43Z
226,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4054,LU,Lucerne,N,RL,Groupe libéral-radical,Albert,Membre,www.albert-vitali.ch,4054,Vitali,2761,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2761.jpg,2016-06-13T11:01:16Z
227,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4085,OW,Obwald,N,C,Groupe PDC,Karl,Membre,www.karlvogler.ch,4085,Vogler,2787,csp-ow,Christlich-soziale Partei Obwalden,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2787.jpg,2015-11-18T15:35:00Z
228,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4176,ZH,Zurich,N,V,Groupe de l'Union démocratique du Centre,Hans-Ueli,Membre,www.hansuelivogt.ch,4176,Vogt,3098,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3098.jpg,2016-02-01T11:16:24Z
229,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3910,BE,Berne,N,V,Groupe de l'Union démocratique du Centre,Erich,Membre,www.erichv7thal.ch,3910,von Siebenthal,2713,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2713.jpg,2018-01-11T11:40:31Z
230,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4205,FR,Fribourg,S,C,Groupe PDC,Beat,Membre,www.beat-vonlanthen.ch,4205,Vonlanthen,3106,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3106.jpg,2018-04-17T11:38:07Z
231,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4177,ZH,Zurich,N,V,Groupe de l'Union démocratique du Centre,Bruno,Membre,www.brunowalliser.ch,4177,Walliser,3099,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3099.jpg,2019-05-14T16:00:42Z
232,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4142,ZH,Zurich,N,RL,Groupe libéral-radical,Beat,Président(e),www.beatwalti.ch,4142,Walti,3044,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3044.jpg,2015-11-17T15:03:14Z
233,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3912,BE,Berne,N,RL,Groupe libéral-radical,Christian,Membre,www.wasserfallen.news,3912,Wasserfallen,2715,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2715.jpg,2016-08-15T09:12:20Z
234,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4224,BE,Berne,N,S,Groupe socialiste,Flavia,Membre,www.flaviawasserfallen.ch,4224,Wasserfallen,3125,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3125.jpg,2018-05-24T10:23:30Z
235,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4194,VD,Vaud,N,RL,Groupe libéral-radical,Laurent,Membre,www.laurentwehrli.com,4194,Wehrli,3100,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3100.jpg,2018-07-04T11:05:20Z
236,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3931,ZH,Zurich,N,GL,Groupe vert'libéral,Thomas,Membre,www.glpweibel.ch,3931,Weibel,2728,pvl,Parti vert'libéral,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2728.jpg,2016-04-05T11:11:10Z
237,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4057,AG,Argovie,N,S,Groupe socialiste,Cédric,Membre,www.cedricwermuth.ch,4057,Wermuth,2759,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2759.jpg,2019-01-11T08:30:34Z
238,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4152,NW,Nidwald,S,RL,Groupe libéral-radical,Hans,Membre,www.wickihans.ch,4152,Wicki,3054,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3054.jpg,2017-07-27T10:40:46Z
239,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1142,SO,Soleure,N,V,Groupe de l'Union démocratique du Centre,Walter,Membre,www.walter-wobmann.ch,1142,Wobmann,2638,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2638.jpg,2018-01-10T16:53:57Z
240,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4237,SG,St-Gall,S,C,Groupe PDC,Benedikt,Membre,,4237,Würth,3136,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3136.jpg,2019-06-12T08:57:05Z
241,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4226,BE,Berne,N,S,Groupe socialiste,Adrian,Membre,www.adrianwuethrich.ch,4226,Wüthrich,3127,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3127.jpg,2018-05-24T10:57:19Z
242,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4178,ZH,Zurich,N,V,Groupe de l'Union démocratique du Centre,Claudio,Membre,www.zanetti.ch,4178,Zanetti,3101,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3101.jpg,2015-10-29T17:31:42Z
243,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=525,SO,Soleure,S,S,Groupe socialiste,Roberto,Membre,www.robertozanetti.ch,525,Zanetti,2546,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2546.jpg,2017-11-28T09:38:31Z
244,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4179,AR,Appenzell Rh.-Ext.,N,V,Groupe de l'Union démocratique du Centre,David,Membre,www.david-zuberbuehler.ch,4179,Zuberbühler,3102,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3102.jpg,2018-12-19T17:04:15Z
